Polymer,Acronym,Density (g/cm^3)
Polymethylpentene,PMP,0.84
Polypropylene,PP,0.92
Ethylene Vinyl Acetate,EVA,0.94
Low Denisty Polyethylene,LDPE,0.94
Ultra High Molecular Weight Polyethylene,UHMWPE,0.95
High Density Polyethylene,HDPE,0.97
Polyethylene/Thermoplastic Starch,PE/TPS,1.05
Acrylonitrile Styrene Acrylate,ASA,1.07
Styrene Acrylonitrile,SAN,1.1
Stryrene Methyl Methacrylate,SMMA,1.13
Acrylonitrile Butadiene Styrene/Polycarbonate Blend,ABS/PC,1.15
Acrylonitrile Styrene Acrylate/Polycarbonate Blend,ASA/PC,1.15
Polyacrylonitrile,PAN,1.15
Ethylene Vinyl Alcohol,EVOH,1.2
Polycarbonate,PC,1.2
Polymethylmethacrylate/Acrylic,PMMA,1.2
Polyphthalamide,PPA,1.2
Acrylonitrile Butadiene Styrene,ABS,1.21
Cellulose Acetate Butyrate,CAB,1.22
Cellulose Propionate,CP,1.24
Polylactide,PLA,1.25
Polysulfone,PSU,1.25
Polyarylate,PAR,1.26
Polyethylene,PE,1.28
Polyphenylene Sulfone,PPSU,1.3
Polyetheretherketone,PEEK,1.32
Cellulose Acetate,CA,1.34
Polyethylene Sulfide,PPS,1.35
Polyethylene Terephthalate Glycol,PETG,1.38
Polybutylene Terephthalate,PBT,1.4
Polyethylene Terephthalate,PET,1.4
Polyoxymethylene (Acetal),POM,1.42
Polyimide,PI,1.43
Polyethersulfone,PESU,1.46
Polyhydroxybutyrate,PHB,1.5
Polyvinyl Chloride ,PVC,1.5
Chlorinated Polyvinyl Chloride,CPVC,1.55
Ethylene Tetrafluoroethylene,ETFE,1.7
Polyvinylidene Chloride,PVDC,1.75
Polyvinylidene Fluoride,PVDF,1.8
Polymonochlorotrifluoroethylene,PCTFE,2.2
Perfluoroalkoxy,PFA,2.2
Polytetrafluoroethylene,PTFE,2.2